N° dép.;Puce;Ident. base de données;Nom;Prénom;Né;S;Plage;nc;Départ;Arrivée;Temps;Evaluation;N° club;Nom;Ville;Nat;N° cat.;Court;Long;Num1;Num2;Num3;Text1;Text2;Text3;Adr. nom;Rue;Ligne2;Code Post.;Ville;Tél.;Fax;E-mail;Id/Club;Louée;Engagement;Payé;Circuit N°;Circuit;km;m;Postes du circuit;Pl;Poinçon de départ;Arrivée (P);Poste1;Poinçon1;Poste2;Poinçon2;Poste3;Poinçon3;Poste4;Poinçon4;Poste5;Poinçon5;Poste6;Poinçon6;Poste7;Poinçon7;Poste8;Poinçon8;Poste9;Poinçon9;Poste10;Poinçon10;(peut être plus) ...
13;1390013;"";"LES TEFS DE L XTREM";"";;H;;0;0:00;7:21:30;7:21:30;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;7:21:30;100;25:30;31;1:38:04;101;2:06:14;32;2:09:04;33;2:11:43;34;2:13:09;35;2:15:44;36;2:18:20;37;2:19:55;38;2:21:50;39;2:24:32;40;2:26:24;41;2:32:37;102;2:40:58;49;2:48:25;50;2:53:14;47;3:09:17;45;3:21:15;48;3:26:21;42;3:44:16;43;3:58:33;46;4:06:11;44;4:32:23;103;4:34:51;104;5:28:06;52;5:58:49;105;6:06:39;53;7:04:44;106;7:16:44;51;-----;
15;1390015;"";"LES BRONZES DE NEUCHAVEN";"";;H;;0;0:00;7:46:26;7:46:26;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;7:46:26;100;25:38;31;1:33:41;101;2:02:30;32;2:05:19;33;2:07:29;34;2:09:01;35;2:11:37;36;2:14:43;37;2:16:48;38;2:18:42;39;2:20:57;40;2:23:23;41;2:27:27;102;2:41:28;49;2:48:58;50;2:54:34;47;3:12:27;48;3:25:35;45;3:39:00;51;4:01:41;46;4:12:42;43;4:28:06;44;4:41:06;103;4:44:46;104;6:00:30;52;6:28:48;105;6:34:38;53;7:25:02;106;7:40:26;42;-----;
16;1390016;"";"LES ZOULOUS BLANCS";"";;H;;0;0:00;9:07:28;9:07:28;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:07:28;100;30:32;31;2:06:47;101;2:47:11;32;2:48:56;40;2:50:28;33;2:51:00;34;2:52:45;35;2:56:58;36;2:59:54;37;3:04:16;38;3:08:03;39;3:11:07;40;3:13:20;41;3:16:07;102;3:33:01;49;3:42:16;50;3:50:19;47;4:08:59;45;4:25:48;46;4:44:22;43;5:07:45;103;5:39:16;104;6:55:39;52;7:25:21;105;7:31:15;53;8:45:38;106;8:59:46;42;-----;44;-----;48;-----;51;-----;
17;1390017;"";"NEUCHAVENTURE";"";;H;;0;0:00;7:41:55;7:41:55;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;7:41:55;100;24:15;31;1:33:58;37;2:03:36;38;2:05:18;39;2:07:38;40;2:09:19;41;2:14:20;32;2:17:02;33;2:18:51;34;2:20:11;35;2:22:10;36;2:25:10;102;2:35:30;49;2:42:33;50;2:48:09;47;3:02:31;45;3:15:20;51;3:30:14;46;3:39:50;42;4:04:42;43;4:15:25;44;4:26:31;103;4:28:46;104;5:36:01;52;6:06:58;105;6:14:40;53;7:18:54;106;7:34:25;101;-----;48;-----;
19;258313;"";"CSMR BABACOOL";"";;H;;0;0:00;8:06:36;8:06:36;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:06:36;100;28:41;31;1:36:50;101;2:07:02;32;2:09:15;40;2:10:43;33;2:11:05;34;2:12:34;35;2:15:46;36;2:18:16;37;2:19:52;38;2:21:34;39;2:24:02;40;2:25:55;41;2:30:16;102;2:43:44;51;2:59:22;45;3:20:15;48;3:24:18;47;3:39:12;50;3:54:27;49;4:07:11;42;4:19:59;43;4:30:47;103;4:41:28;104;6:04:18;52;6:42:26;105;6:48:49;53;7:46:00;106;7:59:34;44;-----;46;-----;
21;1390021;"";"JSN ET HAC";"";;H;;0;0:00;7:11:26;7:11:26;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;7:11:26;31;1:28:04;101;1:54:45;37;1:58:21;38;1:59:59;39;2:02:12;40;2:04:41;41;2:07:58;32;2:10:34;33;2:11:56;34;2:13:12;35;2:15:20;36;2:17:32;102;2:25:19;49;2:31:24;50;2:36:02;47;2:48:59;48;2:59:56;42;3:14:19;43;3:23:40;46;3:30:11;45;3:39:48;51;3:57:37;44;4:11:43;103;4:14:36;104;5:20:03;52;5:56:19;105;6:02:59;53;6:57:18;106;7:07:18;100;-----;
23;1390023;"";"LOA";"";;H;;0;0:00;7:31:45;7:31:45;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;7:31:45;100;25:27;31;1:36:08;101;2:05:16;37;2:06:22;38;2:08:56;39;2:11:26;40;2:14:49;41;2:17:55;32;2:21:25;33;2:24:32;34;2:25:46;35;2:28:39;36;2:31:10;102;2:44:24;50;2:51:04;49;3:00:06;42;3:11:43;48;3:17:52;47;3:32:31;51;3:55:00;45;4:04:34;46;4:14:19;44;4:27:12;103;4:32:26;104;5:29:04;52;5:56:45;105;6:03:47;105;6:04:27;53;7:10:23;106;7:27:41;43;-----;
24;1390024;"";"EH DE TROIS";"";;H;;0;0:00;8:04:59;8:04:59;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:04:59;100;33:16;31;1:53:30;101;2:27:01;32;2:29:32;33;2:31:17;34;2:33:02;35;2:35:44;36;2:38:27;37;2:40:10;38;2:42:09;39;2:43:54;40;2:45:26;41;2:48:22;102;2:54:12;49;3:01:12;50;3:06:57;47;3:22:43;51;3:47:36;45;3:56:08;48;4:00:24;42;4:19:23;43;4:32:15;44;4:42:32;103;4:44:52;104;6:09:01;52;6:44:44;105;6:51:15;53;7:45:12;106;7:58:58;46;-----;
12;1390012;"";"LES FILLES";"";;H;;0;0:00;8:11:30;8:11:30;3;;"";"";"";2;"F";"FG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:11:30;100;27:34;31;1:36:27;101;2:07:07;37;2:08:34;38;2:11:20;39;2:14:06;40;2:16:08;41;2:20:13;32;2:23:59;33;2:26:10;34;2:27:58;35;2:33:36;36;2:42:21;102;2:54:16;49;3:01:51;50;3:08:03;47;3:25:09;51;3:47:30;45;3:56:19;48;4:00:19;42;4:15:58;43;4:26:52;44;4:40:56;103;4:43:43;104;5:59:26;52;6:31:49;105;6:38:57;53;7:53:14;106;8:06:14;46;-----;
4;1390004;"";"DREAM TEAM FROM MOLSHEIM";"";;H;;0;0:00;9:59:09;9:59:09;3;;"";"";"";3;"M";"MG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:59:09;100;33:46;31;2:21:03;101;3:04:26;32;3:06:59;33;3:09:07;34;3:10:25;35;3:13:01;36;3:15:21;37;3:17:42;38;3:20:11;39;3:28:31;41;3:37:26;102;4:02:58;49;4:19:15;50;4:25:48;47;4:44:26;48;5:05:58;45;5:15:42;42;5:39:11;43;6:01:43;103;6:12:38;104;7:12:39;52;8:00:23;105;8:07:24;53;9:29:25;106;9:44:23;40;-----;44;-----;46;-----;51;-----;
7;1390007;"";"NOUS";"";;H;;0;0:00;8:06:44;8:06:44;3;;"";"";"";3;"M";"MG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:06:44;100;25:12;31;1:41:17;101;2:14:01;32;2:16:31;40;2:18:13;34;2:20:19;35;2:22:51;36;2:25:44;101;2:26:32;37;2:28:07;38;2:30:43;39;2:33:07;40;2:35:42;41;2:39:11;102;2:56:35;49;3:04:49;50;3:10:32;47;3:27:24;48;3:49:40;45;3:56:40;46;4:07:29;44;4:31:21;103;4:33:47;104;6:02:32;52;6:39:04;105;6:45:40;53;7:48:08;106;7:59:58;33;-----;42;-----;43;-----;51;-----;
9;1390009;"";"TANOOKIS 1";"";;H;;0;0:00;9:58:12;9:58:12;3;;"";"";"";3;"M";"MG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:58:12;100;31:35;31;1:57:58;101;2:44:36;37;2:46:24;38;2:51:33;39;2:54:19;40;2:56:38;36;3:00:45;32;3:08:49;40;3:11:32;40;3:12:01;34;3:14:50;38;3:17:22;36;3:24:00;102;3:40:31;49;3:49:08;50;3:55:47;47;4:20:27;47;4:20:36;45;4:35:37;46;4:46:34;48;5:01:20;42;5:21:30;42;5:21:38;43;5:35:43;44;5:58:55;103;6:04:35;104;7:09:48;52;7:57:52;105;8:06:58;53;9:29:11;106;9:43:34;33;-----;35;-----;41;-----;51;-----;
11;1390011;"";"TANOOKIS 3";"";;H;;0;0:00;9:59:05;9:59:05;3;;"";"";"";3;"M";"MG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:59:05;100;29:33;31;1:58:21;101;2:44:08;32;2:48:49;33;2:50:38;34;2:52:43;35;2:56:19;36;2:59:46;37;3:04:19;38;3:08:12;39;3:13:02;40;3:17:28;41;3:21:09;102;3:40:33;49;3:49:36;50;3:56:00;47;4:20:25;47;4:20:34;45;4:35:44;46;4:46:47;48;5:01:36;42;5:21:28;42;5:21:36;43;5:35:49;44;5:54:40;103;6:04:02;104;7:09:24;52;7:57:56;105;8:07:01;53;9:29:37;106;9:43:39;51;-----;
14;1390014;"";"LES BILYBOON";"";;H;;0;0:00;7:39:24;7:39:24;3;;"";"";"";3;"M";"MG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;7:39:24;100;30:22;31;1:39:14;101;2:11:27;32;2:14:28;40;2:18:24;34;2:20:21;35;2:22:54;36;2:25:51;37;2:28:13;38;2:30:52;39;2:33:11;40;2:35:48;36;2:37:33;41;2:39:09;102;2:46:01;49;2:54:50;50;3:00:18;47;3:17:55;45;3:32:00;48;3:37:28;42;3:55:56;43;4:07:55;44;4:24:42;103;4:27:17;104;5:21:33;52;5:57:54;105;6:06:18;53;7:16:13;106;7:31:42;33;-----;46;-----;51;-----;
25;1390025;"";"SALOMON RAID AVENTURE";"";;H;;0;0:00;9:10:38;9:10:38;3;;"";"";"";3;"M";"MG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:10:38;100;24:44;31;1:36:36;101;2:10:25;37;2:13:38;38;2:17:53;39;2:21:11;40;2:24:34;41;2:32:41;32;2:36:21;33;2:37:45;34;2:39:33;35;2:41:54;36;2:44:47;102;2:56:19;49;3:05:09;50;3:10:29;47;3:22:25;48;3:37:19;45;3:50:54;51;4:12:24;46;4:25:43;44;4:44:23;103;4:47:54;104;6:15:33;52;7:35:37;105;7:43:20;53;8:47:22;106;9:01:04;42;-----;43;-----;
54;1009659;"";"READYRUN";"";;H;;0;0:00;7:39:45;7:39:45;0;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;1;;7:39:45;100;30:12;31;1:31:33;101;2:07:47;32;2:10:08;33;2:12:05;34;2:13:26;38;2:14:55;36;2:17:57;37;2:23:28;35;2:24:38;38;2:25:38;39;2:28:02;40;2:31:16;36;2:33:22;102;2:38:12;102;2:38:22;50;2:48:43;47;3:04:52;48;3:18:04;45;3:28:49;51;3:49:02;46;4:08:07;43;4:23:33;44;4:35:27;103;4:49:32;104;5:35:00;52;6:03:13;105;6:09:07;53;7:05:26;53;7:05:52;106;7:31:24;41;-----;42;-----;49;-----;
45;1009645;"";"PAS DE LEZARD";"";;H;;0;0:00;8:04:51;8:04:51;0;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;2;;8:04:51;100;32:37;31;1:48:13;101;2:20:16;32;2:22:27;33;2:24:28;34;2:27:08;35;2:29:28;36;2:32:25;37;2:35:11;38;2:36:58;39;2:39:21;40;2:41:15;41;2:45:42;102;2:55:11;49;3:04:56;50;3:10:57;47;3:28:19;48;3:43:03;45;3:54:32;46;4:04:34;43;4:24:14;44;4:40:17;103;4:44:03;104;5:52:45;52;6:23:45;105;6:31:31;53;7:47:33;106;8:00:27;42;-----;51;-----;
44;1009644;"";"JURA SUD HANDBALL";"";;H;;0;0:00;8:05:19;8:05:19;0;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;3;;8:05:19;100;29:13;31;1:29:43;101;1:58:23;37;2:00:11;38;2:02:21;39;2:04:59;40;2:06:53;41;2:09:54;32;2:13:10;33;2:16:01;34;2:19:15;35;2:22:35;36;2:25:24;102;2:39:39;49;2:48:07;50;2:53:30;47;3:08:40;48;3:21:26;45;3:31:06;46;3:40:10;42;4:04:53;43;4:16:38;44;4:33:30;103;4:36:28;104;5:56:27;52;6:30:35;105;6:37:22;53;7:49:30;106;8:00:54;51;-----;
43;1009643;"";"LES TRI FRANGINS";"";;H;;0;0:00;9:12:41;9:12:41;3;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:12:41;100;32:12;31;1:58:08;101;2:37:15;32;2:39:47;33;2:41:22;34;2:42:59;38;2:44:40;35;2:45:41;36;2:49:32;37;2:51:44;38;2:54:31;39;2:58:06;40;3:01:23;36;3:04:07;102;3:22:15;49;3:30:50;50;3:38:03;47;3:58:05;48;4:21:50;45;4:31:54;46;4:46:40;44;5:10:18;103;5:13:12;104;6:24:25;52;7:13:01;105;7:22:59;53;8:46:27;106;9:01:56;41;-----;42;-----;43;-----;51;-----;
49;1009649;"";"LES INVINCIBLES";"";;H;;0;0:00;8:48:02;8:48:02;3;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:48:02;100;27:54;31;1:57:27;101;2:28:33;32;2:31:35;33;2:33:36;34;2:42:26;35;2:45:43;36;2:48:55;37;2:51:19;38;2:54:20;39;2:57:10;40;2:59:17;41;3:03:14;102;3:14:35;49;3:22:29;50;3:30:05;47;3:52:44;48;4:08:18;45;4:22:25;46;4:32:11;43;4:54:24;44;5:17:04;103;5:20:29;104;6:21:46;52;7:04:35;105;7:13:13;53;8:24:32;106;8:41:00;42;-----;51;-----;
51;1009651;"";"RIRI FIFI LOULOU";"";;H;;0;0:00;12:27:16;12:27:16;3;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;12:27:16;100;38:24;101;3:12:49;32;3:15:43;40;3:17:41;34;3:20:42;35;3:23:39;36;3:28:18;37;3:33:23;39;4:20:01;41;4:22:25;102;4:34:59;49;4:45:17;50;4:52:24;47;5:22:30;45;5:42:44;43;6:11:48;44;6:35:31;103;6:40:04;104;7:24:00;52;8:48:38;105;8:57:39;106;11:00:02;31;-----;33;-----;38;-----;42;-----;46;-----;48;-----;51;-----;53;-----;
53;1009656;"";"LES RETARDATAIRES";"";;H;;0;0:00;9:50:59;9:50:59;3;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:50:59;100;35:00;31;1:56:26;101;2:33:50;32;2:37:34;40;2:39:21;34;2:41:29;35;2:46:07;36;2:49:07;37;2:51:08;38;2:54:23;39;2:57:12;40;2:59:22;41;3:03:12;102;3:18:28;49;3:26:38;50;3:33:59;47;3:53:33;51;4:27:01;45;4:44:31;46;5:00:33;48;5:17:42;42;5:34:50;43;5:49:58;44;6:06:03;103;6:09:20;104;7:11:13;52;8:02:41;105;8:11:28;53;9:28:34;106;9:42:20;33;-----;
55;1009660;"";"MADE IN JURA";"";;H;;0;0:00;9:48:35;9:48:35;3;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:48:35;100;39:48;31;2:20:15;101;3:07:55;32;3:10:17;40;3:12:42;34;3:14:42;38;3:17:14;41;3:21:55;35;3:24:49;38;3:28:07;39;3:31:59;32;3:32:19;36;3:33:50;102;3:51:14;49;4:00:20;50;4:06:33;47;4:42:17;48;4:57:51;45;5:09:58;46;5:21:56;44;5:38:49;103;5:42:39;104;6:44:15;52;7:31:17;105;7:41:37;53;9:19:48;106;9:39:11;33;-----;37;-----;42;-----;43;-----;51;-----;
56;1006681;"";"LES GALINNETTES CENDREES";"";;H;;0;0:00;9:43:22;9:43:22;3;;"";"";"";4;"HP";"HP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:43:22;100;36:37;31;1:57:41;101;2:35:34;32;2:38:38;33;2:41:07;34;2:43:08;35;2:45:58;36;2:50:10;37;2:52:45;38;2:56:15;39;3:05:05;40;3:08:54;41;3:13:33;102;3:23:23;49;3:32:16;50;3:39:33;47;4:04:55;48;4:25:13;45;4:33:52;44;4:56:17;103;5:00:06;104;6:27:35;52;7:14:05;105;7:26:05;53;9:11:34;106;9:35:43;42;-----;43;-----;46;-----;51;-----;
46;432645;"";"HATETOILENTEMENT DE NEUC";"";;H;;0;0:00;10:04:10;10:04:10;3;;"";"";"";5;"FP";"FP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;10:04:10;100;40:03;31;2:03:34;101;2:42:27;32;2:54:06;33;2:55:29;34;2:58:23;35;3:01:52;36;3:05:42;37;3:09:09;38;3:12:18;39;3:15:00;40;3:17:37;41;3:23:52;102;3:40:14;49;3:50:22;50;3:59:09;47;4:21:07;45;4:38:36;48;4:48:27;42;5:08:36;43;5:26:12;103;5:41:12;104;6:59:22;52;7:39:53;105;7:47:26;53;9:40:23;106;9:54:29;44;-----;46;-----;51;-----;
47;1009647;"";"LES PETITES BOMBES";"";;H;;0;0:00;8:20:52;8:20:52;3;;"";"";"";5;"FP";"FP";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:20:52;100;50:44;101;4:02:32;37;4:05:56;41;4:07:03;102;4:32:13;45;5:00:55;45;5:01:15;44;5:30:28;103;5:45:28;104;6:49:45;52;7:42:51;105;7:55:46;106;8:09:58;31;-----;32;-----;33;-----;34;-----;35;-----;36;-----;38;-----;39;-----;40;-----;42;-----;43;-----;46;-----;47;-----;48;-----;49;-----;50;-----;51;-----;53;-----;
